Min,tempM,Rtemp
,15.6,4.2
,15.4,4.3
,15.2,4.3
,15.1,4.4
,14.9,4.5
,14.8,4.5
,14.7,4.6
,14.6,4.6
,14.4,4.6
,14.3,4.7
,14.2,4.7
,14,4.8
,13.9,4.8
,13.8,4.9
,13.7,5
,13.5,5.4
,13.3,5.4
,13.3,4.7
,13.1,4.2
,13,3.7
,12.9,3.4
,12.7,3
,12.6,2.8
,12.5,2.6
,12.3,2.3
,12.2,2.1
,12.1,2.2
,12,2.5
,11.9,2.8
,11.8,3.1
,11.6,3.2
,11.5,3.4
,11.4,3.5
,11.3,3.7
,11.2,3.8
,11.1,3.9
,11,4.1
,11,4.1
,10.9,4.3
,10.7,4.4
,10.7,4.4
,10.6,4.5
,10.5,4.6
,10.5,4.6
,10.4,4.6
,10.3,4.7
,10.3,4.9
,10.1,4.9
,10.1,4.9
,10,5
,10,5.1
,9.9,5.2
,9.8,5.1
,9.8,4.6
,9.7,4.1
,9.6,3.7
,9.5,3.4
,9.5,3.1
,9.4,2.8
,9.3,2.6
,9.3,2.3
,9.2,2.2
,9.1,2.2
,9,2.6
,8.9,2.7
,8.9,3
,8.8,3.2
,8.7,3.4
,8.6,3.6
,8.6,3.7
,8.5,3.8
,8.4,3.9
,8.4,4
,8.3,4.1
,8.3,4.2
,8.2,4.3
,8.2,4.3
,8.1,4.5
,8.1,4.6
,8,4.6
,8,4.6
,8,4.7
,7.9,4.8
,7.9,4.9
,7.8,5
,7.8,5
,7.7,5.1
,7.7,5.1
,7.6,5.1
,7.6,4.6
,7.6,4.1
,7.6,3.7
,7.5,3.3
,7.4,3
,7.4,2.7
,7.3,2.6
,7.3,2.4
,7.2,2.1
,7.2,2.3
,7.1,2.5
,7.1,2.7
,7,2.9
,7,3.2
,6.9,3.4
,6.9,3.5
,6.9,3.7
,6.8,3.8
,6.8,3.9
,6.8,4
,6.7,4.1
,6.7,4.2
,6.6,4.3
,6.6,4.4
,6.6,4.5
,6.6,4.6
,6.6,4.7
,6.5,4.7
,6.5,4.8
,6.4,4.8
,6.4,4.9
,6.5,4.9
,6.4,5
,6.4,5.1
,6.3,5.1
,6.4,4.9
,6.3,4.4
,6.3,3.9
,6.3,3.5
,6.2,3.2
,6.2,2.9
,6.2,2.7
,6.1,2.4
,6.1,2.2
,6,2.2
,6,2.4
,5.9,2.6
,6,2.9
,5.9,3.1
,5.8,3.3
,5.8,3.5
,5.8,3.6
,5.8,3.7
,5.8,3.8
,5.7,4
,5.8,4
,5.7,4.2
,5.6,4.3
,5.6,4.3
,5.6,4.4
,5.6,4.5
,5.6,4.6
,5.6,4.7
,5.6,4.7
,5.6,4.8
,5.5,4.8
,5.5,4.9
,5.6,5
,5.5,5
,5.5,5.1
,5.5,5.2
,5.6,5.3
,5.5,5.2
,5.5,5.3
,5.5,5.1
,5.5,4.6
,5.5,4.1
,5.4,3.7
,5.5,3.4
,5.5,3.1
,5.4,2.8
,5.4,2.6
,5.3,2.3
,5.3,2.2
,5.3,2.3
,5.3,2.5
,5.3,2.7
,5.2,3
,5.2,3.3
,5.2,3.4
,5.2,3.6
,5.1,3.7
,5.1,3.8
,5.1,3.9
,5.1,4.1
,5.1,4.1
,5,4.3
,5,4.4
,5,4.4
,5,4.5
,5.1,4.6
,5.1,4.7
,5,4.7
,5,4.8
,5.1,4.9
,5,4.9
,5,5
,5,5
,5,5.1
,5,5.2
,5,4.8
,5,4.2
,5,3.8
,4.9,3.4
,5,3.1
,5,2.9
,4.9,2.6
,4.9,2.4
,4.9,2.2
,4.9,2.3
,4.8,2.4
,4.8,2.7
,4.8,2.9
,4.8,3.1
,4.8,3.3
,4.7,3.5
,4.8,3.6
,4.7,3.8
,4.8,3.9
,4.7,4
,4.7,4.1
,4.7,4.2
,4.7,4.3
,4.7,4.4
,4.7,4.4
,4.7,4.6
,4.7,4.6
,4.7,4.7
,4.7,4.7
,4.7,4.8
,4.7,4.9
,4.7,4.9
,4.6,5
,4.6,5
,4.6,5.1
,4.6,5
,4.6,4.6
,4.6,4.1
,4.7,3.7
,4.6,3.4
,4.6,3.1
,4.6,2.8
,4.6,2.5
,4.6,2.2
,4.6,2.1
,4.6,2.3
,4.6,2.5
,4.6,2.8
,4.5,3
,4.5,3.2
,4.5,3.4
,4.5,3.5
,4.5,3.7
,4.5,3.8
,4.5,3.9
,4.5,4
,4.5,4.1
,4.5,4.2
,4.5,4.3
,4.4,4.4
,4.5,4.5
,4.5,4.6
,4.4,4.7
,4.5,4.7
,4.4,4.7
,4.4,4.8
,4.5,4.9
,4.4,4.9
,4.5,5
,4.5,5
,4.5,5.2
,4.4,4.9
,4.4,4.4
,4.5,3.9
,4.4,3.5
,4.5,3.2
,4.4,2.9
,4.4,2.6
,4.4,2.4
,4.4,2.2
,4.4,2.3
,4.4,2.5
,4.4,2.6
,4.4,2.9
,4.4,3.1
,4.4,3.3
,4.4,3.5
,4.3,3.6
,4.4,3.7
,4.3,3.9
,4.4,4
,4.3,4.1
,4.3,4.2
,4.3,4.3
,4.3,4.3
,4.4,4.4
,4.3,4.5
,4.3,4.6
,4.3,4.7
,4.3,4.7
,4.3,4.8
,4.3,4.8
,4.4,4.9
,4.3,5
,4.4,5
,4.3,5.1
,4.3,5.1
,4.3,4.7
,4.3,4.2
,4.3,3.7
,4.3,3.4
,4.3,3.1
,4.3,2.8
,4.3,2.5
,4.3,2.3
,4.3,2.1
,4.3,2.3
,4.3,2.5
,4.3,2.7
,4.3,3
,4.3,3.2
,4.3,3.4
,4.3,3.5
,4.2,3.7
,4.3,3.8
,4.2,3.9
,4.3,4
,4.2,4.1
,4.2,4.2
,4.2,4.3
,4.2,4.4
,4.2,4.5
,4.2,4.6
,4.2,4.6
,4.2,4.7
,4.2,4.7
,4.3,4.8
,4.2,4.9
,4.2,4.9
,4.2,5
,4.2,5
,4.2,5.1
,4.2,5
,4.2,4.5
,4.2,4
,4.3,3.6
,4.3,3.3
,4.2,3.1
,4.2,2.7
,4.2,2.5
,4.2,2.3
,4.2,2.2
,4.2,2.4
,4.2,2.6
,4.2,2.8
,4.2,3
,4.2,3.3
,4.2,3.4
,4.2,3.5
,4.2,3.7
,4.2,3.8
,4.2,3.9
,4.2,4.1
,4.2,4.1
,4.1,4.3
,4.2,4.3
,4.2,4.4
,4.1,4.5
,4.1,4.6
,4.1,4.7
,4.2,4.7
,4.1,4.7
,4.2,4.8
,4.2,4.9
,4.2,5
,4.2,5.1
,4.2,5.1
,4.2,5.1
,4.2,4.7
,4.2,4.2
,4.2,3.7
,4.2,3.4
,4.2,3
,4.2,2.7
,4.2,2.5
,4.2,2.3
,4.2,2.2
,4.2,2.3
,4.2,2.5
,4.1,2.7
,4.2,3
,4.2,3.2
,4.2,3.4
,4.2,3.5
,4.1,3.6
,4.2,3.8
,4.1,3.9
,4.2,4
,4.1,4.2
,4.1,4.2
,4.1,4.3
,4.1,4.4
,4.1,4.5
,4.1,4.6
,4.1,4.6
,4.2,4.7
,4.1,4.7
,4.2,4.8
,4.1,4.9
,4.2,4.9
,4.1,5
,4.1,5.1
,4.1,5.1
,4.1,5
,4.1,4.5
,4.1,4
,4.1,3.5
,4.2,3.2
,4.2,3
,4.2,2.7
,4.1,2.5
,4.1,2.3
,4.1,2.2
,4.1,2.4
,4.1,2.6
,4.1,2.8
,4.1,3.1
,4.1,3.3
,4.1,3.5
,4.1,3.6
,4.1,3.7
,4.1,3.8
,4.1,4
,4.1,4
,4.1,4.1
,4.1,4.2
,4.1,4.3
,4.1,4.5
,4.1,4.5
,4,4.6
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4.1,4.8
,4.2,4.9
,4.1,5
,4.1,5
,4.1,5.1
,4.1,5.1
,4.1,4.7
,4.1,4.2
,4.1,3.8
,4.1,3.4
,4.1,3.1
,4.1,2.8
,4.1,2.5
,4.1,2.3
,4.1,2.2
,4.1,2.2
,4.1,2.5
,4.1,2.7
,4.1,2.9
,4.1,3.1
,4.1,3.4
,4.1,3.5
,4.1,3.6
,4.1,3.8
,4.1,3.9
,4.1,4
,4.1,4.1
,4.1,4.2
,4,4.3
,4.1,4.4
,4.1,4.5
,4,4.5
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4.1,4.8
,4.1,4.9
,4.1,4.9
,4.1,5
,4.1,5.1
,4.1,5.1
,4.1,5
,4.1,4.5
,4.1,4
,4.1,3.6
,4.1,3.2
,4.1,3
,4.1,2.7
,4.1,2.5
,4.1,2.3
,4.1,2.2
,4.1,2.4
,4.1,2.6
,4.1,2.8
,4.1,3.1
,4.1,3.3
,4.1,3.5
,4.1,3.5
,4.1,3.7
,4.1,3.8
,4.1,4
,4.1,4.1
,4.1,4.2
,4,4.3
,4.1,4.3
,4,4.4
,4.1,4.5
,4.1,4.6
,4.1,4.6
,4.1,4.7
,4.1,4.8
,4.1,4.8
,4.1,4.9
,4.1,4.9
,4.1,5
,4.1,5.1
,4.1,5.2
,4.1,5.2
,4.1,5.3
,4.1,5.3
,4.1,5.4
,4.1,5.2
,4.2,4.7
,4.1,4.1
,4.2,3.7
,4.1,3.4
,4.2,3
,4.2,2.8
,4.2,2.6
,4.1,2.3
,4.1,2.2
,4.2,2.3
,4.2,2.5
,4.2,2.7
,4.2,3
,4.2,3.2
,4.2,3.4
,4.2,3.6
,4.2,3.7
,4.1,3.8
,4.2,3.9
,4.2,4.1
,4.1,4.1
,4.1,4.3
,4.1,4.4
,4.2,4.4
,4.1,4.5
,4.1,4.6
,4.1,4.7
,4.2,4.7
,4.1,4.8
,4.1,4.9
,4.2,4.9
,4.1,5
,4.1,5
,4.1,5.2
,4.1,5.1
,4.1,4.6
,4.1,4.1
,4.2,3.7
,4.1,3.3
,4.1,3
,4.2,2.8
,4.2,2.6
,4.1,2.3
,4.1,2.1
,4.2,2.3
,4.1,2.5
,4.2,2.7
,4.1,3
,4.1,3.2
,4.1,3.4
,4.1,3.5
,4.2,3.7
,4.1,3.8
,4.2,3.9
,4.1,4
,4.1,4.1
,4.1,4.3
,4.1,4.3
,4.1,4.4
,4.1,4.5
,4.1,4.6
,4.1,4.7
,4.2,4.7
,4.1,4.8
,4.1,4.8
,4.2,4.9
,4.1,4.9
,4.2,5
,4.1,5.1
,4.1,5.1
,4.1,4.7
,4.1,4.3
,4.1,3.8
,4.1,3.5
,4.1,3.2
,4.2,2.9
,4.1,2.6
,4.1,2.4
,4.1,2.1
,4.1,2.2
,4.1,2.4
,4.1,2.7
,4.1,2.9
,4.1,3.1
,4.1,3.3
,4.1,3.5
,4.1,3.6
,4.1,3.7
,4.1,3.9
,4.1,4
,4.1,4.1
,4.1,4.2
,4.1,4.3
,4.1,4.4
,4.1,4.5
,4.1,4.5
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4.1,4.8
,4.1,4.9
,4.1,4.9
,4.1,5
,4.1,5.1
,4.1,5.1
,4.1,5.1
,4.1,4.6
,4.1,4.1
,4.1,3.7
,4.1,3.4
,4.1,3
,4.2,2.7
,4.1,2.4
,4.1,2.3
,4.1,2.2
,4.1,2.3
,4.1,2.5
,4.1,2.8
,4.1,3
,4.1,3.2
,4.1,3.4
,4.1,3.5
,4.1,3.6
,4.1,3.8
,4.1,3.9
,4.1,4
,4.1,4.2
,4.1,4.2
,4.1,4.3
,4.1,4.4
,4.1,4.5
,4,4.6
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4.1,4.8
,4.1,4.9
,4.1,4.9
,4.1,5.1
,4.1,5.1
,4.1,5.2
,4.1,5
,4.1,4.5
,4.1,4
,4.1,3.6
,4.1,3.3
,4.1,3
,4.1,2.8
,4.1,2.5
,4.1,2.3
,4.1,2.2
,4.1,2.3
,4.1,2.5
,4.1,2.8
,4.1,3
,4.1,3.3
,4.1,3.4
,4.1,3.5
,4.1,3.6
,4,3.8
,4.1,4
,4.1,4
,4.1,4.2
,4.1,4.2
,4,4.3
,4,4.4
,4.1,4.5
,4,4.6
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4.1,4.8
,4.1,4.9
,4.1,4.9
,4.1,5
,4.1,5
,4.1,5.2
,4.1,4.9
,4.1,4.5
,4.1,4
,4.1,3.6
,4.1,3.2
,4.1,2.9
,4.1,2.6
,4.1,2.4
,4.1,2.2
,4.1,2.2
,4.1,2.3
,4.1,2.5
,4.1,2.8
,4.1,3
,4.1,3.3
,4.1,3.4
,4.1,3.5
,4.1,3.6
,4,3.8
,4.1,3.9
,4.1,4
,4,4.2
,4.1,4.2
,4,4.3
,4,4.5
,4.1,4.5
,4,4.6
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4,4.8
,4.1,4.9
,4.1,5
,4.1,5
,4.1,5.1
,4,5.2
,4.1,4.9
,4.1,4.4
,4.1,4
,4.1,3.6
,4.1,3.2
,4.1,2.9
,4.1,2.7
,4.1,2.5
,4.1,2.2
,4.1,2.1
,4.1,2.3
,4.1,2.5
,4.1,2.8
,4.1,3
,4.1,3.3
,4.1,3.4
,4.1,3.5
,4.1,3.7
,4,3.8
,4.1,4
,4.1,4
,4,4.2
,4.1,4.2
,4,4.3
,4,4.5
,4.1,4.5
,4,4.5
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4,4.8
,4.1,4.9
,4.1,4.9
,4,5
,4.1,5.1
,4,5.1
,4.1,5.1
,4.1,4.6
,4.1,4.1
,4.1,3.6
,4.1,3.4
,4.1,3
,4.1,2.7
,4.1,2.5
,4,2.3
,4.1,2.1
,4.1,2.3
,4.1,2.5
,4.1,2.7
,4.1,3
,4.1,3.2
,4.1,3.4
,4.1,3.5
,4.1,3.6
,4,3.8
,4.1,3.9
,4.1,4
,4,4.1
,4.1,4.2
,4,4.3
,4,4.4
,4.1,4.5
,4,4.6
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4,4.8
,4.1,4.9
,4.1,5
,4.1,5
,4.1,5.1
,4,5.1
,4.1,5.1
,4.1,4.5
,4.1,4
,4.1,3.6
,4.1,3.2
,4.1,3
,4.1,2.7
,4.1,2.5
,4.1,2.3
,4.1,2.1
,4.1,2.3
,4.1,2.5
,4.1,2.8
,4.1,3
,4.1,3.2
,4.1,3.4
,4.1,3.5
,4.1,3.6
,4,3.8
,4,3.9
,4.1,4
,4.1,4.1
,4.1,4.2
,4,4.3
,4,4.4
,4.1,4.5
,4,4.6
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4.1,4.8
,4,4.9
,4.1,5
,4,5
,4.1,5.1
,4,5.1
,4.1,5.1
,4.1,4.5
,4.1,4.1
,4.1,3.6
,4.1,3.3
,4.1,3
,4.1,2.7
,4.1,2.4
,4.1,2.4
,4,2.6
,4.1,2.8
,4.1,3.1
,4.1,3.4
,4.1,3.5
,4.1,3.7
,4.1,3.8
,4.1,3.9
,4.1,4
,4.1,4.1
,4,4.2
,4.1,4.4
,4.1,4.4
,4,4.5
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4.1,4.8
,4.1,4.9
,4.1,4.9
,4.1,5
,4.1,5
,4.1,5.1
,4.1,5.1
,4.1,5.3
,4.1,5.3
,4.1,5.3
,4.1,5.4
,4.2,5.5
,4.1,5.2
,4.1,4.6
,4.2,4.2
,4.1,3.8
,4.1,3.5
,4.2,3.1
,4.2,2.9
,4.2,2.6
,4.2,2.4
,4.2,2.2
,4.2,2.2
,4.2,2.5
,4.2,2.7
,4.3,2.9
,4.2,3.1
,4.2,3.4
,4.2,3.5
,4.2,3.7
,4.2,3.8
,4.2,3.9
,4.2,4
,4.2,4.1
,4.2,4.2
,4.2,4.4
,4.2,4.4
,4.1,4.5
,4.2,4.6
,4.1,4.7
,4.2,4.7
,4.2,4.8
,4.2,4.9
,4.2,4.9
,4.2,5
,4.2,5
,4.1,5.1
,4.2,5.1
,4.2,4.7
,4.2,4.2
,4.2,3.7
,4.2,3.4
,4.2,3.1
,4.2,2.7
,4.2,2.5
,4.2,2.3
,4.2,2.2
,4.2,2.2
,4.2,2.5
,4.2,2.7
,4.2,2.9
,4.2,3.1
,4.2,3.3
,4.2,3.5
,4.1,3.6
,4.2,3.7
,4.1,3.9
,4.2,4
,4.1,4.1
,4.2,4.2
,4.1,4.3
,4.1,4.4
,4.2,4.5
,4.1,4.6
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4.1,4.8
,4.1,4.9
,4.2,5
,4.1,5
,4.1,5.1
,4.1,5.1
,4.2,5
,4.1,4.5
,4.1,4
,4.1,3.6
,4.2,3.3
,4.2,3
,4.1,2.7
,4.1,2.4
,4.1,2.3
,4.1,2.1
,4.1,2.3
,4.1,2.5
,4.1,2.8
,4.2,3
,4.2,3.3
,4.1,3.4
,4.1,3.5
,4.1,3.7
,4.1,3.8
,4.1,4
,4.1,4
,4.1,4.2
,4.1,4.2
,4.1,4.3
,4.1,4.5
,4.1,4.5
,4.1,4.6
,4.1,4.6
,4.2,4.7
,4.1,4.7
,4.1,4.8
,4.1,4.9
,4.1,5
,4.1,5.1
,4.1,5.1
,4.1,5.2
,4.1,4.9
,4.1,4.4
,4.1,3.9
,4.1,3.5
,4.2,3.2
,4.1,2.9
,4.1,2.6
,4.1,2.4
,4.1,2.1
,4.1,2.1
,4.1,2.4
,4.1,2.6
,4.1,2.9
,4.1,3.1
,4.2,3.3
,4.1,3.5
,4.1,3.6
,4.1,3.7
,4.1,3.8
,4.1,4
,4.1,4
,4.1,4.2
,4.1,4.2
,4,4.3
,4.1,4.5
,4.1,4.5
,4,4.6
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4.1,4.9
,4.1,4.9
,4.1,5
,4.1,5.1
,4.1,5.1
,4.1,5.2
,4.1,4.8
,4.1,4.3
,4.1,3.9
,4.1,3.5
,4.1,3.2
,4.1,2.8
,4.1,2.6
,4.1,2.4
,4.1,2.2
,4.1,2.1
,4.1,2.3
,4.1,2.6
,4.1,2.9
,4.1,3.1
,4.1,3.4
,4.1,3.5
,4.1,3.6
,4.1,3.7
,4.1,3.8
,4.1,4
,4.1,4
,4,4.2
,4.1,4.2
,4.1,4.3
,4,4.5
,4.1,4.5
,4,4.6
,4.1,4.6
,4.1,4.7
,4.1,4.8
,4.1,4.9
,4.1,5
,4.1,5
,4.1,5.1
,4.1,5.1
,4,5.2
,4.1,4.8
,4.1,4.3
,4.1,3.9
,4.1,3.5
,4.1,3.2
,4.1,2.9
,4.1,2.6
,4.1,2.4
,4.1,2.1
,4.1,2.1
,4.1,2.3
,4.1,2.6
,4.1,2.9
,4.1,3.1
,4.1,3.3
,4.1,3.5
,4.1,3.6
,4,3.7
,4.1,3.8
,4,4
,4.1,4
,4.1,4.2
,4.1,4.2
,4,4.3
,4,4.5
,4.1,4.5
,4,4.6
,4.1,4.6
,4,4.7
,4.1,4.7
,4.1,4.8
,4.1,4.9
,4.1,5
,4,5.1
,4.1,5.1
,4,5.2
,4.1,4.9
,4.1,4.3
,4.1,3.9
,4.1,3.5
,4.1,3.2
,4.1,2.9
,4.1,2.7
,4.1,2.4
,4.1,2.3
,4.1,2.2
,4.1,2.4
,4.1,2.6
,4.1,2.8
,4.1,3.1
,4.1,3.3
,4.1,3.5
,4.1,3.5
,4,3.7
,4.1,3.8
,4,4
,4.1,4
,4,4.2
,4.1,4.2
,4,4.3
,4,4.5
,4.1,4.5
,4,4.6
,4.1,4.6
,4.1,4.7
,4.1,4.8
,4.1,4.8
,4.1,4.9
,4.1,5
,4,5.1
,4.1,5.1
,4.1,5.2
,4.1,4.8
,4.1,4.3
,4.1,3.8
,4,3.5
,4.1,3.1
,4.1,2.9
,4.1,2.6
,4.1,2.4
,4.1,2.2
,4.1,2.2
,4.1,2.4
,4.1,2.6
,4.1,2.9
,4.1,3.1
,4.1,3.4
,4.1,3.5
,4,3.6
,4,3.8
,4.1,3.9
,4.1,4
,4,4.1
,4.1,4.2
,4,4.2
,4.1,4.4
,4.1,4.5
,4,4.5
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4,4.8
,4.1,4.9
,4.1,5
,4.1,5.1
,4.1,5.1
,4,5.1
,4.1,5.1
,4.1,4.5
,4.1,4.1
,4.1,3.6
,4.1,3.3
,4.1,3
,4.1,2.8
,4.1,2.5
,4.1,2.3
,4.1,2.2
,4.1,2.3
,4.1,2.5
,4,2.8
,4.1,3
,4.1,3.2
,4.1,3.4
,4.1,3.5
,4.1,3.7
,4.1,3.8
,4,4
,4.1,4
,4,4.1
,4.1,4.2
,4,4.3
,4,4.4
,4.1,4.5
,4,4.6
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4,4.8
,4.1,4.9
,4.1,4.9
,4,5.1
,4.1,5.1
,4,5.2
,4.1,4.9
,4.1,4.4
,4.1,3.9
,4.1,3.6
,4.1,3.2
,4.1,2.9
,4.1,2.7
,4.1,2.5
,4.1,2.4
,4.1,2.6
,4.1,2.8
,4.1,3.1
,4.1,3.3
,4.2,3.5
,4.1,3.7
,4.1,3.8
,4.1,3.9
,4.1,4
,4.1,4.1
,4.1,4.2
,4.1,4.3
,4.1,4.4
,4,4.5
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4.1,4.8
,4.1,4.8
,4.1,4.9
,4.1,5
,4.1,5
,4.1,5.1
,4.1,5.2
,4.1,5.3
,4.1,5.3
,4.1,5.3
,4.1,5.4
,4.1,5.5
,4.1,5.2
,4.1,4.7
,4.2,4.2
,4.1,3.7
,4.1,3.4
,4.2,3.1
,4.2,2.9
,4.2,2.7
,4.2,2.4
,4.2,2.2
,4.2,2.1
,4.2,2.4
,4.2,2.6
,4.2,2.9
,4.2,3.1
,4.2,3.4
,4.2,3.5
,4.2,3.7
,4.2,3.8
,4.2,3.9
,4.2,4.1
,4.2,4.1
,4.1,4.2
,4.2,4.4
,4.2,4.4
,4.1,4.5
,4.2,4.6
,4.1,4.7
,4.2,4.7
,4.1,4.8
,4.2,4.9
,4.2,4.9
,4.2,5
,4.2,5
,4.1,5.2
,4.2,5.1
,4.1,4.7
,4.1,4.1
,4.2,3.8
,4.2,3.4
,4.2,3.1
,4.2,2.8
,4.2,2.6
,4.1,2.4
,4.2,2.2
,4.1,2.2
,4.3,10.1
,4.2,9.5
,4.2,15.4
,4.2,17.9
,4.4,19.4
,4.7,20.4
,5.1,21
,5.4,21.2
,5.7,21.6
,5.9,21.7
,6.2,21.9
,6.4,21.9
,6.6,22
,6.8,22
,7.1,22
,7.3,22
,7.6,22
,7.9,22
,8,22
,8.2,22.1
,8.5,22
,8.6,22.1
,8.9,22.1
,9.1,22.2
,9.2,22.1
,9.4,22.2
,9.7,22.2
,9.9,22.2
,10,22.2
,10.2,22.2
,10.4,22.1
,10.6,22.2
,10.7,22.2
,10.9,22.3
,11,22.3
,11.2,22.3
,11.4,22.3
,11.6,22.3
,11.6,22.3
,11.8,22.3
,11.9,22.3
,12.1,22.3
,12.2,22.3
,12.3,22.3
,12.5,22.3
,12.6,22.3
,12.8,22.3
,12.9,22.3
,13,22.3
,13.2,22.3
,13.3,22.3
,13.4,22.3
,13.6,22.4
,13.7,22.4
,13.7,22.3
,13.8,22.4
,14,22.4
,14.1,22.3
,14.2,22.4
,14.3,22.4
,14.5,22.3
,14.5,22.3
,14.6,22.3
,14.7,22.2
,14.8,22.2
,14.9,22.2
,15.1,22.1
,15.1,22.1
,15.2,22.1
,15.3,22.2
,15.4,22.2
,15.5,22.2
,15.6,22.2
,15.7,22.1
,15.8,22.1
,15.9,22.3
,15.9,22.3
,16,22.3
,16.1,22.3
,16.2,22.2
,16.2,22.2
,16.3,22.2
,16.5,22.3
,16.5,22.3
,16.6,22.3
,16.7,22.3
,16.7,22.2
,16.8,22.2
,16.9,22.2
,17,22.2
,17,22.1
,17.1,22.1
,17.2,22.1
,17.2,22.1
,17.3,22.1
,17.4,22.1
,17.4,22.1
,17.5,22.1
,17.6,22.1
,17.6,22.1
,17.7,22.1
,17.8,22.1
,17.8,22.1
,17.9,22.1
,17.9,22.1
,18,22.1
,18,22.1
,18,22.1
,18.1,22.1
,18.1,22.1
,18.2,22.3
,18.2,22.3
,18.2,22.3
,18.3,22.3
,18.4,22.4
,18.4,22.4
,18.5,22.4
,18.5,22.4
,18.6,22.4
,18.7,22.4
,18.7,22.4
,18.8,22.4
,18.8,22.4
,18.9,22.4
,18.9,22.3
,19,22.3
,18.9,22.3
,19.3,18.6
,19.4,11.2
,19.2,7.4
,19,5.5
,18.7,4.6
,18.6,4.4
,18.3,4.3
,18.1,4.4
,18,4.3
,17.8,4.3
,17.6,4.4
,17.4,4.3
,17.3,4.4
,17,4.4
,16.9,4.5
,16.7,4.6
,16.5,4.7
,16.3,4.7
,16.1,4.7
,16,4.7
,15.8,4.7
,15.7,4.8
,15.5,4.8
,15.3,4.9
,15.1,4.9
,15,4.9
,14.8,4.9
,14.7,4.9
,14.6,5
,14.5,5
,14.3,5
,14.1,5.1
,14,5
,13.9,5
,13.8,5.1
,13.7,5.2
,13.5,5.1
,13.5,5.2
,13.3,5.3
,13.2,5.3
,13.1,5.3
,13,5.3
,12.8,5.2
,12.8,4.8
,12.7,4.3
,12.5,4
,12.4,3.7
,12.2,3.4
,12.2,3.1
,12,2.8
,11.9,2.6
,11.7,2.6
,11.6,2.7
,11.6,2.9
,11.4,3
,11.3,3.1
,11.2,3.4
,11.1,3.5
,11,3.6
,10.8,3.7
,10.7,3.7
,10.6,3.8
,10.5,4
,10.5,4
,10.4,4
,10.3,4.2
,10.2,4.2
,10.1,4.2
,10,4.3
,9.9,4.4
,9.9,4.4
,9.8,4.4
,9.7,4.5
,9.6,4.6
,9.6,4.6
,9.5,4.6
,9.4,4.6
,9.3,4.7
,9.3,4.7
,9.2,4.7
,9.2,4.8
,9.1,4.9
,9.1,4.9
,9,4.9
,8.9,5
,9,5
,8.9,5
,8.8,5.1
,8.8,5.1
,8.8,4.9
,8.7,4.5
,8.6,4.2
,8.5,3.8
,8.5,3.5
,8.5,3.2
,8.3,3
,8.3,2.7
,8.2,2.5
,8.1,2.5
,8.1,2.6
,8,2.7
,7.9,2.9
,7.9,3.1
,7.8,3.2
,7.7,3.3
,7.7,3.5
,7.6,3.6
,7.6,3.7
,7.5,3.7
,7.5,3.8
,7.4,3.8
,7.3,3.9
,7.3,4
,7.2,4
,7.3,4.1
,7.2,4.2
,7.1,4.3
,7.1,4.3
,7.1,4.4
,7,4.4
,7.1,4.5
,7,4.5
,6.9,4.5
,6.9,4.6
,6.9,4.6
,6.9,4.6
,6.8,4.7
,6.8,4.7
,6.8,4.8
,6.7,4.8
,6.6,4.9
,6.7,4.9
,6.6,5
,6.7,5
,6.6,5
,6.6,5
,6.5,4.7
,6.5,4.3
,6.5,4
,6.5,3.7
,6.4,3.3
,6.4,3
,6.4,2.8
,6.4,2.6
,6.3,2.4
,6.2,2.4
,6.2,2.6
,6.2,2.8
,6.1,2.9
,6.1,3.1
,6,3.2
,6,3.4
,6,3.5
,5.9,3.5
,5.9,3.6
,5.8,3.7
,5.8,3.8
,5.8,3.9
,5.7,3.9
,5.7,4
,5.7,4.1
,5.7,4.2
,5.7,4.2
,5.7,4.2
,5.6,4.3
,5.7,4.4
,5.6,4.4
,5.6,4.4
,5.6,4.5
,5.5,4.6
,5.5,4.6
,5.5,4.7
,5.5,4.7
,5.5,4.7
,5.5,4.7
,5.5,4.8
,5.5,4.9
,5.5,4.9
,5.5,4.9
,5.5,5
,5.5,5
,5.5,5
,5.5,5.1
,5.4,5
,5.5,4.7
,5.4,4.3
,5.5,4
,5.4,3.6
,5.4,3.4
,5.4,3
,5.4,2.8
,5.4,2.6
,5.3,2.4
,5.3,2.4
,5.2,2.6
,5.3,2.7
,5.2,2.9
,5.2,3.1
,5.2,3.2
,5.2,3.4
,5.1,3.5
,5.1,3.5
,5,3.6
,5,3.7
,5,3.8
,5,3.8
,5,3.9
,4.9,4
,5,4.1
,4.9,4.1
